Id,Price
8166,186241.57677531385
11617,163242.85180210636
52,344503.55860290705
4395,216566.82695374152
2183,210660.59565096098
16045,170051.76452205578
15719,168370.6742027247
9864,198255.63032820745
1903,515766.5195186602
13451,174376.76376884565
3640,163784.5151300941
16551,190648.7222226676
2343,157317.7590011411
10528,204488.40437802445
134,238530.70636753127
13966,282383.41358257906
2366,153793.76498627852
1198,229081.47723871173
12627,110567.06771561835
11623,227233.3038097995
8267,129158.94152349647
56,275826.16087936575
2988,272782.6588650171
8843,266118.6650543122
3043,261707.2382090235
16486,350282.3381656433
1241,169715.63567164988
11180,337580.6216855417
1984,179016.83607619072
7364,138918.6368026404
10769,137728.8401667416
16617,242564.08172616645
9007,331970.67490591947
12953,355908.0800445699
11366,176952.9998998138
16483,211057.2738801127
2326,195136.54097135877
14195,140400.57724439673
3484,213600.07972534877
15257,184294.14977139677
11920,251403.50547858793
1359,176177.5905058178
10353,165538.6825944002
15614,126834.95605096004
15101,257674.2584674541
12755,320264.4805399785
6252,188022.80490751585
7485,191351.11888059854
12603,147561.44546558484
5281,419325.0974011427
10708,156921.04435808916
12563,159110.31712355636
4592,196331.71542672973
3390,428354.63666765194
1986,165940.64733932924
5745,132646.69829209996
14108,189360.935814003
9693,111101.11096665212
669,136974.39912362082
7320,267713.5928624515
10258,144685.28139184584
507,192797.2607796275
10365,173941.99908296627
9363,189418.78904363036
8736,125780.90202631726
15100,184275.2350754168
13420,151729.02693155984
13248,290607.0017836367
1972,366906.8439200812
9258,222344.08613214915
16455,258438.75463696232
6150,207552.52740165894
6283,201467.29891052778
14979,242413.82157598506
13935,180493.30582928986
4985,160198.8007963628
5393,126004.01045830286
1730,135019.71841162973
14129,199859.21345135267
6254,188787.3821348496
4173,409072.49854070955
4910,282802.2314555089
1297,161646.96656488607
3366,130449.82396671822
6044,333081.60404167685
6259,141271.54164897904
3852,124101.28887789407
8723,222220.34647686928
16109,219039.74845207977
3721,202999.06544553518
13453,273402.0123684098
11962,245498.7237434187
12998,152415.23341278083
6886,207448.9427987603
8200,317507.79236936953
51,230132.35687071778
3930,269005.22808573884
6310,203201.2430906963
6112,204841.25440606484
5135,128448.67821454715
7522,313529.4716095589
9825,242657.68288512336
2411,230643.44785234085
14940,471347.33543251344
15970,155365.99496752053
9894,283515.54523809755
2564,189526.30326773552
7095,228367.58359260325
16754,231270.18526579725
16195,143173.3110224494
1770,243166.90962557722
5363,397495.8102902621
11360,268512.5383110714
13034,324789.38751821395
6542,159015.0652388141
15870,227382.27854996745
217,261067.42253455543
6490,266481.1378979869
6692,326977.4431365909
2235,162949.02562660316
16732,262844.35782792466
11499,192933.90153208465
12617,192607.83336170288
9060,267639.7293497658
12017,152114.48406675784
16750,177076.42986087894
12230,164617.86811972733
2158,171985.40065819572
15184,134773.76285008938
2981,187292.440141393
10281,197958.19920255317
16596,186122.93202044716
6976,409368.140495433
14680,164395.3892868571
10618,184385.81092338637
271,237348.72707563802
10817,205105.63082738494
1823,408126.7298971852
9549,133208.75229921553
1201,157987.24773693827
2112,207245.9466348108
2951,179788.33964653214
7183,186371.54231422278
11404,132460.3577014064
5473,280546.9562316502
9232,253901.19749361245
3033,330850.46487982036
11002,167544.74340258515
8299,231343.26967729384
15417,196333.04076863627
15612,260940.54429321422
6168,186314.18271300188
13751,182935.49119138767
764,169738.47325675428
12833,81964.73916313626
2009,68463.32137248653
1005,349194.05987284495
10740,178655.09016367077
15323,248896.6379317733
9884,118157.72390829884
6185,283963.30513088894
2311,165287.5082938516
7538,368571.4677872403
6256,205539.75848788497
619,402090.7003016084
1968,149310.8093421928
10168,120756.73472698052
10762,212976.3250368851
12392,157825.15073574486
8877,310674.59172018676
2441,215482.93198653852
4974,193525.22414635413
12450,200763.64335550182
15837,210664.2152149418
5260,265415.2751127066
6591,179650.93696769018
11688,271562.837318892
9940,179989.87805695637
12070,182552.84799133294
12876,128542.78303608224
6858,204415.59211527611
2385,218393.8144328173
3596,190921.84022189758
13540,137412.97810240422
2077,137132.9792008364
5654,331292.872261351
14029,207362.18390348039
16140,111555.80850151756
13303,513062.21590326546
7289,151714.0600722209
15226,160674.11291082707
3330,180176.50956538884
15642,283497.0168849464
16217,393857.8599256495
7330,203278.2564602298
3894,118672.37546826809
6719,193054.18947546397
13013,165849.34394996602
15835,182403.15301671592
10873,367410.79921492795
16379,269111.7832187626
10771,252103.9008171282
13943,166020.03262904473
5139,244599.77875846883
5309,194474.48908472148
14227,410541.30473667046
16292,202452.82181021638
14968,209010.40534269885
13277,209910.00126051012
1731,91978.49741635866
7286,140188.62688073993
7455,187366.71320009974
3250,191261.69098407956
1659,195869.07372947474
15806,298972.5939021165
7491,234320.89208466132
1990,225381.5999009116
7769,337001.5769769253
9694,235746.10109832534
11961,213388.4133495761
4669,213401.3353243266
13826,348658.99069173663
1691,237105.03186676992
3986,130347.09413797625
1407,179537.12666522694
5517,171369.95305541137
8432,173630.93709606637
2214,187080.2872056869
10449,177727.54251024837
2941,191546.7496486312
5944,182850.6494752498
1555,248417.1025534154
6105,165648.8734246327
4453,238425.44728602422
5892,244077.0299120379
5000,284112.5537344039
12995,183688.03966033764
8905,203385.36096085294
11440,149078.30148229346
419,233624.73171577323
4712,137845.71558675915
2094,159223.216132113
4567,166611.1868426762
10717,176681.06685720704
1248,365900.48515589716
12405,182226.31224821683
8331,412792.6815821143
3113,165839.50626557303
6926,284801.34177328367
6777,361005.2517999151
4060,175567.44585046245
11547,238782.16810599703
15199,142638.22110312548
9282,185980.9226748092
16123,279480.06152029574
14094,183480.69011513545
8770,287327.57345926575
1054,351854.9826360764
11363,202230.4467855558
8756,120708.2454768866
4800,159394.80526815195
7620,91274.25004497482
9101,169740.66547485263
13954,232920.08377645235
13600,405803.1447140553
2893,229931.1636869256
763,225120.4033414631
5347,181362.7536234953
12096,100860.1219604146
16333,212016.07224277055
16432,325774.08375593036
3513,108458.34097955226
13494,206894.8821018144
8690,222216.04441590674
7266,167335.17386722608
3472,171553.82142073486
7021,203211.97707393204
12952,224669.73561559993
2774,223414.45078762987
607,209965.7372201556
6897,208262.05903641813
8220,230507.83191003697
8071,171165.29334221617
7091,278724.5698509897
1805,339544.3322063439
3594,203869.9113747414
13103,236370.24289451473
2203,147153.15120459037
12622,173641.91712623287
13270,212169.82635836396
9461,113060.50188669824
7759,127240.6413807521
4256,205147.6416123598
9093,191240.57280266655
6033,277949.1049908581
7734,191503.43183324137
12368,417476.61079027195
11740,238260.2934887363
9907,151299.81186035968
12398,292338.82782064896
6290,223492.263936095
2882,240919.90940547135
5091,197084.62821167434
7228,246995.3326114348
5953,315042.1412621982
5707,376895.2014689169
10159,193172.45248101337
7813,215169.4913591798
6463,172174.93263412395
7264,167907.5090083102
5405,182065.01253727442
7543,185456.04648518664
13702,239012.8883397742
5538,206426.30559992397
6762,111423.68720577215
9416,190246.63131497882
10415,347696.0933618562
2139,274952.1831711422
13151,151203.38717572024
10301,203996.70298350893
13273,225925.7345045687
7609,132591.1722372371
4884,167959.10672874685
3438,250764.81417295805
2215,188315.39152737465
1723,139463.1164615099
2340,233714.19222415844
3950,333341.71741737414
7312,221782.1372119933
3602,370823.2476713982
12053,145629.79899664008
16240,182942.24615303724
8301,201708.5469977003
14068,192226.76942430783
6216,373291.60051857063
12910,220076.9637663973
7656,403331.0197115097
7854,208301.47036432035
14636,177077.08002268258
12267,270786.6275340425
11334,436621.9840440684
9326,290401.5971437948
5935,180389.55889314268
16132,144934.50870722142
8318,144226.24910424542
5009,174433.98955917679
3883,221098.27833011502
7565,165963.34106304796
7960,129971.7651901257
16736,188319.04366633974
15284,175161.71219273162
4301,229872.12107564954
4273,406093.3735976028
8436,170717.87197374253
2113,358776.182548595
8469,274950.87184622185
648,211964.82053834715
7526,236406.0550447441
9656,196405.1244031197
516,155799.72776299814
6849,448369.3164185635
7013,210381.82047729948
13741,415352.62054053525
13281,188445.95073690038
12374,276616.3401507164
11855,473065.7264189274
2759,123905.40251659791
6759,113000.4912323743
1667,149269.47359767914
5138,310972.0830196543
2452,162100.03001817132
13027,120294.58444226069
2493,134726.22670979385
9899,140110.9168988081
8151,205833.20190149476
5349,141384.12565392087
3926,274505.47865862085
6394,305565.2791259162
11720,182626.41794304762
578,181771.58023273086
4001,172629.72645056716
13504,200336.25838345953
14836,362907.2632037223
1741,165183.68261216697
1278,178154.5286275795
11890,206312.19522870192
1803,199430.20585460734
11418,204073.3687268164
13693,201039.8827511938
7321,215368.93361162097
12575,168886.61593191442
6966,217136.61131686546
16613,172855.83239084284
3148,458261.2552841407
8920,163036.65425935012
13984,414246.6641246014
802,256023.62121018648
13893,171377.67287718522
2495,159724.74654215664
1695,161351.40591617228
14995,320862.3875978043
10890,254747.6425709732
5282,287356.91859117255
13487,218831.69863036048
16615,345984.35713643313
4545,374347.0732057332
14032,137740.2176577011
15707,272339.84569838387
13931,191385.86872230849
946,171548.3481343897
11500,560556.7963552389
10220,135013.11756679416
2604,204209.39838764785
10761,374039.0475322184
10982,288244.62925570854
11729,206832.7604576202
8152,126603.23606504887
5323,172444.099004173
9448,163533.94575035744
14935,141139.50985576608
385,290601.39907945174
7039,309470.858665683
9366,180369.66618622333
15823,246407.89437128496
8993,194530.57627916677
1282,163859.84062259528
437,175385.20233141133
11011,137808.9639526402
10104,174802.24739638873
16321,152493.35146594752
11188,249170.4551769501
14291,161474.17482780648
7781,175077.95359374757
1203,214987.5536401464
3731,238421.66719433575
9037,355321.02863697405
12937,131020.53653261425
5196,203927.5171560547
1746,177535.086585102
6345,115831.36627596585
7950,294650.7788555493
11552,190303.199341416
11950,100374.82804171642
4805,361014.9037751538
9152,319744.66067803453
555,322568.8480549868
6765,130038.56278495239
8515,315735.3043925817
13915,190227.17931284462
16036,167844.66424585425
16625,184365.69794965547
11870,283177.45167184056
3304,140286.35665535092
9636,248137.89798535686
5232,445002.3103520309
8878,205316.3215184046
2756,196270.80934412108
5140,133746.34451748474
375,178605.8542393899
7149,231300.56389707793
16353,286859.8136197395
15742,186054.5796179658
5957,175494.23441791662
12580,185830.6119419923
10409,248970.33117260353
13766,181249.9273153693
7778,203620.2593969492
9028,205210.79081949903
14213,187080.16318342419
12691,213492.21822539045
1658,158910.4779618529
15352,239673.28914582852
10670,204276.00120088473
14260,190665.48414942547
8870,192723.66801510705
12054,161680.4102932794
9386,320487.24365004245
14378,334746.102326298
2080,175620.44807279005
12729,234551.68810742427
932,126450.40658261368
3149,213854.17276503588
245,221816.47872488358
6334,170553.99482481476
11684,333816.1038873689
5099,126874.56203006725
1828,133712.7702637876
13464,189225.21262303705
4023,273014.0243116817
6563,147758.4979808008
13207,187591.07268063724
14075,540555.2576516788
5722,191332.29567725744
2308,259111.12434156
8169,257954.0072941345
3341,262234.20149621804
7693,73258.34386807278
2549,260165.0221770921
11576,351526.44654709194
8010,241437.2202786078
605,221443.84041844966
1580,250376.97100682603
1588,349284.5331777664
15197,178235.26778796877
190,191340.6366728068
12488,119102.56333525712
12254,221834.67312239372
3991,191857.9623296264
5076,213621.79383554397
3214,135139.40475876056
2348,219856.61775686327
13573,196242.6023883668
14296,173290.40933906502
4207,236182.27174327167
6529,214530.729574006
16043,162416.0610033566
2508,197494.23751500162
12297,173080.54606681154
10012,207608.75842044433
1874,154131.56220867124
8451,191730.86569218198
16108,211736.20427007624
7200,401430.30889488675
859,439953.1489652222
8415,261902.08279261392
1649,65855.40063004286
6269,370017.64427937067
8350,187169.534713218
10978,203193.2448862942
16751,169811.14693767962
10133,121255.89259825517
11908,189520.07371875172
15627,132461.52343972801
14923,86971.73870826098
3669,377400.9109575391
8316,127506.30804710936
5702,319248.26115759986
3480,190850.93676922855
11965,194006.45117425168
5869,104744.60596640833
11147,318413.7931240007
6505,177239.46752450668
13797,328683.0323223824
14915,189916.79534665355
8221,182093.3711121473
5873,159715.27303026489
13900,219707.76627643095
13804,268638.5681281043
994,174882.05081891402
2118,192524.94912839288
15158,227315.76251415888
9898,111973.54052055252
3509,495760.04028082173
10228,98463.93276920868
12409,386640.34123670566
9260,221540.57674554206
11462,170404.96059267488
3265,212171.36143502826
54,237826.76819072966
9316,306442.9071835421
16208,271324.0268814231
16582,184813.67817893275
6338,228573.74368664747
699,190026.60287385955
3396,144807.72435656283
13995,183230.93050916845
8971,125350.35968708912
6068,237442.1461482552
7020,177755.33076605876
14015,180954.62068441667
4172,229469.0008298024
12959,446325.93088187906
5659,215461.86770648137
14766,129126.17201135085
14402,188056.87145646266
6611,158161.38928438965
3213,294121.1184050793
13306,179926.15205901954
5966,214991.34227764525
3685,375545.3730038271
10994,214928.76415162938
13564,208565.09568299766
6507,199132.07236023506
3196,269880.38420229487
1771,146227.23021907278
13367,364936.1851215465
1529,121810.67722917903
11128,167049.6629729541
11948,245568.6024372456
3798,101201.17529823925
11443,185095.36181987007
15581,160624.96479291015
15056,238960.47049669514
5114,364355.6300161487
12195,188119.70459799079
2044,281960.105191407
13169,95226.49117023175
15180,362215.56135278055
15543,149041.99248023648
3770,144633.2965579796
772,300843.52587358584
990,168480.49758404004
5567,214353.34226837615
10805,283488.04269080306
3951,248264.887286067
9484,183471.27022944207
3867,303205.2908626559
15605,211920.54318375097
3805,251765.63309233877
7254,280929.1293545974
2179,218932.1247770818
12745,200601.25953445002
16545,251786.5205682836
7310,216264.95692838705
8539,169008.45175727233
222,182947.69381856837
14084,331881.94023740804
15453,143258.8810960337
12318,243911.0078626819
7368,350688.98594425735
4027,235673.70965019384
4106,137766.76324341598
506,183204.16623734657
1995,196327.59107002578
7165,223108.43868402843
12615,169603.41975358658
16792,166200.08921238888
221,274295.6553104928
9710,142496.59449102552
4364,152525.95852053957
3379,316929.8374369893
8954,209780.77327895182
16630,174443.79871570878
9624,349761.60220468766
6967,274896.4505258242
8070,200993.09711027428
933,199975.88245213573
8155,249308.66839896503
6771,160131.99080674205
16477,167547.9657702442
675,208332.3140460628
7201,184057.2822017129
8254,166776.19871512777
11325,191166.63404599013
14018,145043.14811865852
5190,387638.92542764684
5505,127617.47687584438
2886,228190.46166370422
6941,87136.59432710912
2668,172442.05120697845
13831,180584.47384931013
11036,265769.2860238443
13691,100913.94058074671
2007,224775.85959099303
6442,149457.6644424482
10010,219167.0591076576
3259,240593.76066690497
14013,182695.67750202573
2261,502516.74542517436
4110,175321.74322302552
13293,121347.16323684632
14931,220892.11495819467
12293,146640.3868927857
16398,257329.30143921688
7132,174441.02104996875
2780,186049.73245881934
5700,225502.90870644222
8186,175751.31500509966
7031,123374.0656209988
11269,444456.8852202167
632,136796.35975953762
6330,329996.69780754636
10905,184266.40975243383
6313,205752.7442844055
13396,181506.83731536672
13414,192215.5590963164
4270,153638.5124252367
926,143848.33061291042
11452,74583.79177281458
16228,463666.51698202745
1781,211352.4246014704
16492,205234.09561875014
14594,193772.51868296837
4485,186282.76040475594
8306,255054.94016161095
2071,187217.25256927498
9895,203236.24865400553
10544,207401.01657047187
11253,398794.10679113097
15213,337679.9603616672
2990,146308.95098787663
4518,287869.9338793357
2766,163808.42047338572
3275,248133.175232835
14971,175478.40998305863
14863,125748.51582252189
1352,202718.42434537556
3423,179475.48161936272
13021,262552.52157851966
10489,141117.10824142615
12055,217986.74731929228
13089,62133.59232152812
16275,233119.6535330053
4272,159396.22698335155
3204,204210.33670243016
863,344269.280314181
3289,127134.97491425817
9557,244187.49964967353
14381,230331.62507589502
15208,434286.57662809116
8030,218182.20084066875
8080,135473.70502372104
9876,235081.03208592208
5571,262779.6060054413
5439,208167.14966143563
10689,178512.59421379052
9919,187804.8220749643
7348,277266.03134704754
11686,250060.19223587896
16643,339056.6149900666
164,111835.50066755172
15912,272389.32279709255
14237,199830.32828762496
7965,238864.6564798829
9778,126647.74982036355
14321,142791.54775249754
10617,183874.6703949524
12007,158359.50941888004
1415,106987.11399780317
12912,239792.19661535218
12062,281493.1707229423
7762,204890.420450834
4381,442241.6338852099
7986,163348.06189512732
10647,252092.4602780519
13452,192440.0308246198
230,260152.34510271216
9285,228966.05283471287
4221,411930.7009826178
16384,168113.77574184223
14645,232326.16769311327
778,194225.46468367334
6633,213013.04960046033
15137,120653.17945290315
62,181737.28952615542
10606,397270.34099689056
7791,108929.17573438394
4161,173018.164579354
5553,252311.2892868489
9433,78928.19053116499
7363,240407.25692601418
10162,204435.04765788044
9568,230631.65862776723
9901,214260.84142009143
8047,148753.0752697629
12954,145856.8761887984
12479,180571.81646629923
3357,392496.61119608604
15088,176463.32071783117
163,246706.28921745022
988,213858.65074684555
5877,291244.9486746346
1683,221031.31334885984
5206,190427.94783935626
11155,178875.5251186437
15339,177778.83856372364
1590,206142.57008014308
11100,175283.1419493701
11216,183449.9813402146
1624,222130.8944488405
6113,233735.21585110057
2181,299815.17466879264
1023,267811.5945890961
8673,135139.73046543595
1646,276589.49792461266
11608,106172.67228345278
5988,172294.57563335
14354,245423.64796544262
6369,113736.91741291647
15936,212325.08338971037
13240,356059.09052773163
3481,155186.03037993348
3479,254462.75871366932
1698,333823.9008730486
13154,235712.18096246585
7802,170517.70563166402
9702,180105.17126813694
12895,426155.0181851352
5728,165105.22821507865
10793,250386.0508475399
13529,185351.73634087408
746,189633.06365443484
2610,167367.92557531194
10932,175644.8088848723
15350,280017.8768002471
15692,167864.01034892828
5484,196119.69453297526
15608,198970.10486498754
5253,293072.2032972534
1686,283401.3946224673
10624,417156.6700735954
267,145687.50069972526
3295,314706.71751535503
9481,319443.91466640594
732,193292.18183861717
10022,371276.87280484976
6135,300317.48743470607
7224,250317.1028153934
14887,230574.88883448605
7382,215278.22135667023
3242,130322.74266902608
3106,198985.65556148769
14678,190008.63322893568
6626,225425.86296133755
6576,220626.5944984214
9008,210173.05352601243
2931,284560.1023640782
10023,186994.20486429663
14964,147887.76113503118
796,243259.87821290793
5169,112114.6685278893
1814,140500.5667580585
7372,211917.1912765781
13672,172593.72094477818
4124,200237.84064206792
1095,157254.18747024983
15950,90676.0634947195
817,459317.9794032136
15779,128296.82933980563
11506,226186.4315804291
8689,336214.5951322656
10077,242661.96066432988
10514,211016.05461608747
2198,583863.2789866789
8005,182912.38307608874
625,295980.8527062324
9420,168563.84235183106
10350,203641.47081367427
14494,176620.08788705885
11615,296541.54382831394
93,324955.5675961008
950,228448.93896757838
3325,166291.54909780275
14459,140204.49157564755
16531,241566.70770190208
11228,225827.018519384
11761,213617.60491304036
12629,214045.17793335917
10339,240738.5530594034
12203,126012.10546244058
16744,248596.27204221996
2786,194563.29322411295
316,123645.78738422516
11424,216550.22287000503
8021,132580.10177518337
12679,386020.30213533033
1871,163844.45215390116
5767,219754.60144956456
4047,264169.2308681319
16235,237813.37832740304
10604,225999.33663852798
1510,245807.8742820099
854,155316.82344277413
1860,192880.34271737788
1593,176845.35207149136
381,183403.8552147211
10375,181783.1038631229
15149,233550.2395642794
11375,187289.74026144124
3912,144862.2912234031
12097,366928.92106743157
16743,248901.21990885684
146,261252.92236203543
5308,121578.4367157226
4125,164412.21888994143
7671,377623.42718121666
12609,104598.8807162228
4353,175530.3772198955
6287,184034.93616168466
2264,313135.4336136009
3457,164522.827986948
12935,134773.02488982075
8958,178101.3722610734
4532,174539.57105994254
14857,188199.9922911222
11376,211142.07087702438
13713,220668.89593939192
181,232831.65163538005
10858,127767.90682003992
5160,188159.79910652616
6642,187357.12825254817
9312,468378.7556417743
7736,206766.88415874555
4326,237528.5039613301
1802,158530.99574839082
16115,180893.80292205763
16787,313084.80441862665
7107,159020.72869043722
6902,142915.56132866372
8950,329325.04724607954
9922,183622.50265005985
11453,262524.1212903175
10033,185479.60794165882
12131,381961.67631561274
11879,293734.5199204264
8986,146549.64910497508
82,176709.9632277355
7664,182580.94199803972
11116,267720.3873464064
14096,159135.13315909414
11577,222109.8688476819
1908,178868.68927813772
3658,182753.92929586294
6148,178898.8679661518
1324,196538.4178284115
8792,248173.6324082084
5883,371314.66857203306
15245,305572.88236631325
16382,136003.6393682612
2131,209342.77646975248
7581,272076.7302258541
11488,382428.84926105035
6091,253235.0147668747
7295,199665.59765320586
6427,176182.41802385353
4558,79647.56681018442
14436,195241.94469555575
8373,233589.83140626393
917,318827.5003017083
9837,416187.042982557
5619,140415.5679172004
4530,133756.29175212956
11486,191934.83878600452
8575,167467.36650470956
3540,357839.9595184979
4509,296833.61465571215
4709,156640.04118680986
10148,234324.89941853876
11077,205731.4636755672
609,149677.68563406542
14733,198040.1950824334
10609,151414.20217154073
3616,153949.6716296518
8805,234393.91918029502
13799,209737.47370549536
5886,275227.4436042598
15836,135859.67904133542
11792,122305.15453986633
9404,263564.6889611758
6456,176574.66219963902
2569,127082.52145680987
16727,228520.11342106422
12353,182857.8640262954
9841,227540.57869359592
2725,216865.40854211224
3388,233865.56939069912
9476,182980.9793297872
13550,108760.31128301656
11934,246758.74290062208
3375,172823.71999798086
2932,283427.22495075356
9972,214317.65585352236
876,170715.92608691019
13649,213074.6397276607
13444,333904.20567402476
12748,248175.716984465
2003,184997.79451528974
2376,239854.91679545192
15961,192565.26078116096
1221,249385.0895981022
7064,246625.02701725523
7799,150603.02634452615
4549,468932.7929465001
11061,176157.91999109194
2132,434043.5686946679
10692,167192.62954735258
14546,345131.7817112262
11088,187036.55921634514
4819,270364.8947754289
13682,141824.41825970222
7127,441065.76008798945
6245,159490.64067194916
10845,158586.8659268572
3285,130032.14723296104
11384,201084.8242244358
10897,187525.32426013044
8533,117117.43102677591
15341,242245.6004242727
3821,162676.76742723
14130,162229.9679328288
4306,392294.1337738245
113,174178.2489156635
14997,183012.07819256265
1482,181900.2049585504
14780,389321.09621015773
997,232336.67204560558
7991,178320.86123877467
15592,175360.08698269032
11143,211542.09268275404
12472,165855.51453401064
13991,315014.45630494755
13399,357297.1305687326
2588,327605.0888257703
14274,349490.48175187176
11491,357382.98722430115
4755,178745.80308770968
7939,144075.60670373554
1779,167670.24141531182
11924,165877.66961020065
12713,216062.2085411045
12486,375282.7109149571
13149,260370.09398414762
4847,221781.9776176128
7638,344325.78937207913
15228,306404.2095148599
10069,213742.19185129824
2219,328761.52754117356
956,234055.98192214032
13680,128094.15910349581
106,192262.02778320975
13101,106566.51862770076
7540,282304.32883134345
16138,378765.8511577888
4890,304674.0788411895
13752,257094.54057985643
14622,184690.97850151017
7871,182691.19363669603
3957,237536.02398498764
9987,234866.71349554043
8884,172198.1020533613
11715,273772.29897176486
10612,188420.86557270013
12945,195113.74674698527
5034,195345.84255682127
4463,356563.3436164678
3476,194837.04502812895
4846,267423.3216222596
2372,203180.0545989778
2873,209221.4273513019
512,202627.21237322706
16198,204973.36678894848
9155,427736.95813377074
16464,103098.51376169706
6904,180352.85783305444
3151,187191.76227108238
1816,165903.7211265704
16214,235420.25729076078
6264,325741.5318339853
254,190040.5075937044
5848,142663.97121844738
4357,167580.51368209245
14265,147944.00223030377
12235,170145.90690399634
11342,115361.7373934259
6679,236474.1582891887
5377,215114.6573520001
7636,156076.2648836193
12798,162389.79598074465
16349,215249.41985394552
3028,139379.15920147818
12810,345497.9586054892
15064,152971.87253156325
13801,111193.70343737378
13387,244041.9950258772
371,207128.66654450534
1161,126214.05413424525
14593,148853.39188814405
12144,186699.82381847358
5555,420200.4228264815
13493,162197.06841012416
11130,262594.05431311595
8658,134329.94201214146
6491,213019.12178985652
303,196368.24537052534
1897,202926.5352644461
9583,105849.90527369783
4515,152039.09570525464
1411,173209.84512145544
8534,94632.26139777899
7227,205566.93479684947
13478,152584.43763081028
7546,314182.4693527871
2798,94943.42139609742
10267,425997.94228026946
4519,135859.43033096328
12184,208228.5679070438
1895,329585.3705019398
13019,384441.72904859984
8845,326541.26999849523
1929,249845.33221110565
1966,143401.0441480233
5268,84563.97009156297
11402,139927.7984998292
13503,188648.5205015213
14413,171085.73257535568
15419,140851.3636807787
11573,140409.94705127884
270,158176.88841023963
9733,180675.66234012286
2729,210144.5428732099
10123,242079.6002108857
9331,205834.6264629318
4342,140826.52231319246
4248,290731.64572631987
446,212014.08453778026
6677,201739.37260395844
8324,236346.1297943041
9666,440355.8198454629
7303,164060.77790905724
2710,342862.18735655444
3334,171870.93289320375
11464,335729.9505286495
12220,300695.4745880349
14064,198311.6890790715
14350,186519.16245517248
2858,257941.46336021464
13014,353216.64251110866
13732,178458.69392581715
3371,337870.96351705503
5912,243920.03628408347
5881,182706.30818539203
6199,305431.3650002354
7344,191304.16755731823
6180,191746.71732076755
3343,243656.1186030694
12103,179682.07747774007
5177,156345.97667107783
7000,194641.7114205834
3990,188812.97129656002
11689,127865.5165164517
5624,179852.5337070219
7497,95293.20253221467
618,146709.68077530782
6909,204070.9415813187
3346,146845.56257281444
12521,170707.07995395578
11871,362239.27456238127
10610,184994.91648085325
14869,157781.20760215222
2268,118830.91261221102
12058,147149.20064865288
12426,190459.14869879678
10662,135732.76195290318
12512,112786.71006686044
14852,209214.47419052868
10876,144934.21789348716
7720,176583.98267732922
4334,73888.18112118557
12275,324094.6245903969
12228,552879.6577548194
3715,208445.53588735114
9534,240851.40094588188
2333,160726.6616487996
15628,146038.62771179958
5043,184214.61259608847
16704,420779.75694330275
2891,209094.81795714088
14478,172206.31851746194
4429,172015.8252597644
5929,142712.17105181725
1845,151427.49615318511
3001,153229.4747024368
6741,146304.9569872248
2202,153983.31540713855
15490,187043.02592446207
3752,215131.87090246187
4620,218807.61648981372
12795,196371.09007867926
2662,106912.55338388552
12845,193394.94549329195
5604,268443.4266015447
4861,172822.36387911002
8100,262037.13736414863
15990,224083.36202323885
6561,149897.33272377806
14107,127256.29902894117
6274,120164.09204873581
4428,120117.79859125626
3184,201656.3306982505
9247,255392.71996190198
15016,190358.01459660707
6009,205899.51971964317
3190,186997.08720606676
3386,161206.74928882226
11984,182153.46594194218
16215,167823.43258018227
5506,250755.9515861154
10016,193279.2844155861
15394,280944.0931751731
15724,295176.8408291883
9409,149119.6155687512
12634,177629.4564977314
14316,145108.6952201756
8675,165140.4683168074
15231,172364.44066713672
3236,167859.3569970543
10087,222722.7233236495
5018,165463.82003821403
2728,143663.22993547108
8092,189277.33397362666
10698,213724.76176112285
5859,165146.6215185249
4198,97252.07277049472
861,180447.78965739842
7990,335194.3729708283
4009,199231.81108966956
10964,140369.28182275442
2114,275425.0482370396
1139,190938.5724359892
13921,199086.22559345225
15030,114503.10531865404
2122,130184.00280036501
1602,250136.26459519353
15032,449594.0332864743
5694,112764.87461958511
14026,195002.32649050516
1132,181386.38815375738
15469,322957.3155012133
10223,182313.48993939802
3303,271703.49759107217
12655,279163.6663159474
16151,139227.44493024377
14649,166938.65673021416
9533,165518.1882901841
2229,153816.4034825833
7652,322200.4082893621
14523,203538.635095588
12991,194950.63633078977
4539,164092.34808918496
395,151431.55936793424
4853,265626.1427586007
12082,168751.41458473555
1406,252377.10130011273
7788,192180.22253114713
2143,143478.42818112433
11089,126490.20436045266
16693,157723.99970789158
14701,144327.0660504491
13689,185067.96260930135
4262,211891.73536557626
1046,195740.98053994108
12001,311628.9077224488
10729,207886.47824523613
11822,273028.0530124112
9132,287603.0054998367
14150,213418.64421186972
15217,169588.40970466647
4752,179534.74574588993
5875,163251.92717416587
7873,251080.35497047275
16046,149733.25951570316
321,234955.19590244337
15077,241161.47418016547
9148,258865.48429701535
10272,259382.82338411082
9490,169699.43469725002
5856,199809.8050267445
2436,157113.58585560165
526,205279.76283724225
9067,150973.32960854363
1166,339786.1895273144
13029,199869.625899974
8264,332868.50782491633
13499,289847.55611331627
14681,240306.84407114447
10625,338061.1084752067
13668,239980.6190540344
4126,234940.99851629336
1527,167447.00947931653
12829,208286.12559034798
6074,125908.58099424854
16629,187096.88167593942
3231,326982.60976136266
6218,143091.40394709774
15050,225319.03781957514
16053,425971.9234280088
16745,146253.46061555977
11336,71849.71840808369
1318,153379.32137143062
7424,138894.49702225957
8102,167136.87595410267
5468,204700.88005733222
